id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,nama_ruang_perawatan,jumlah_pasien,satuan,tahun
51,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),277,ORANG,2019
52,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),1086,ORANG,2019
53,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),1891,ORANG,2019
54,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,86,ORANG,2019
55,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,57,ORANG,2019
56,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),1787,ORANG,2020
57,32,JAWA BARAT,3273,KOTA BANDUNG,ISO RIK,660,ORANG,2020
58,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),1479,ORANG,2020
59,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),1534,ORANG,2020
60,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1276,ORANG,2020
61,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,199,ORANG,2020
62,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),189,ORANG,2020
63,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),893,ORANG,2020
64,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),1704,ORANG,2020
65,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,92,ORANG,2020
66,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,40,ORANG,2020
67,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),1184,ORANG,2021
68,32,JAWA BARAT,3273,KOTA BANDUNG,ISO RIK,21,ORANG,2021
69,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),1291,ORANG,2021
70,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),1264,ORANG,2021
71,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1094,ORANG,2021
72,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,0,ORANG,2021
73,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),163,ORANG,2021
74,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),1004,ORANG,2021
75,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),1361,ORANG,2021
76,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,90,ORANG,2021
77,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,29,ORANG,2021
78,32,JAWA BARAT,3273,KOTA BANDUNG,ISO MELATI,31,ORANG,2021
79,32,JAWA BARAT,3273,KOTA BANDUNG,ISO ASTER,18,ORANG,2021
80,32,JAWA BARAT,3273,KOTA BANDUNG,ISO SAKURA,262,ORANG,2021
81,32,JAWA BARAT,3273,KOTA BANDUNG,ISO RIK FLAMBOYAN,17,ORANG,2021
82,32,JAWA BARAT,3273,KOTA BANDUNG,NUSA INDAH,580,ORANG,2021
83,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),2043,ORANG,2022
84,32,JAWA BARAT,3273,KOTA BANDUNG,ISO RIK,0,ORANG,2022
85,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),1994,ORANG,2022
86,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),1514,ORANG,2022
87,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1219,ORANG,2022
88,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,0,ORANG,2022
89,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),248,ORANG,2022
90,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),1314,ORANG,2022
91,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),1977,ORANG,2022
92,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,86,ORANG,2022
93,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,65,ORANG,2022
94,32,JAWA BARAT,3273,KOTA BANDUNG,ISO MELATI,19,ORANG,2022
95,32,JAWA BARAT,3273,KOTA BANDUNG,ISO ASTER,0,ORANG,2022
96,32,JAWA BARAT,3273,KOTA BANDUNG,ISO SAKURA,17,ORANG,2022
97,32,JAWA BARAT,3273,KOTA BANDUNG,ISO RIK FLAMBOYAN,6,ORANG,2022
98,32,JAWA BARAT,3273,KOTA BANDUNG,NUSA INDAH,1515,ORANG,2022
99,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),2469,ORANG,2023
100,32,JAWA BARAT,3273,KOTA BANDUNG,RIK,85,ORANG,2023
101,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),2545,ORANG,2023
102,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),1726,ORANG,2023
103,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1085,ORANG,2023
104,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG*,598,ORANG,2023
105,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),394,ORANG,2023
106,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),1802,ORANG,2023
107,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),2025,ORANG,2023
108,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,136,ORANG,2023
109,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,329,ORANG,2023
110,32,JAWA BARAT,3273,KOTA BANDUNG,ISO MELATI,0,ORANG,2023
111,32,JAWA BARAT,3273,KOTA BANDUNG,ISO ASTER,0,ORANG,2023
112,32,JAWA BARAT,3273,KOTA BANDUNG,ISO SAKURA,0,ORANG,2023
113,32,JAWA BARAT,3273,KOTA BANDUNG,ISO FLAMBOYAN,0,ORANG,2023
114,32,JAWA BARAT,3273,KOTA BANDUNG,NUSA INDAH,1386,ORANG,2023
115,32,JAWA BARAT,3273,KOTA BANDUNG,ISO TB,227,ORANG,2023
